ID,Pred
,
2019_1101_1113,0.248040913
,
2019_1101_1120,0.161090312
,
2019_1101_1124,0.237681109
,
2019_1101_1125,0.216982787
,
2019_1101_1133,0.481110705
,
2019_1101_1138,0.175328397
,
2019_1101_1153,0.171372868
,
2019_1101_1159,0.398198967
,
2019_1101_1181,0.086396411
,
2019_1101_1192,0.582836973
,
2019_1101_1196,0.252759066
,
2019_1101_1199,0.134462192
,
2019_1101_1205,0.619385009
,
2019_1101_1209,0.381949326
,
2019_1101_1211,0.07490615
,
2019_1101_1222,0.119827091
,
2019_1101_1233,0.519892549
,
2019_1101_1234,0.307375585
,
2019_1101_1235,0.192150055
,
2019_1101_1242,0.207649014
,
2019_1101_1243,0.133699025
,
2019_1101_1246,0.131512761
,
2019_1101_1251,0.434736914
,
2019_1101_1257,0.271414454
,
2019_1101_1261,0.157170363
,
2019_1101_1266,0.204941411
,
2019_1101_1268,0.275625149
,
2019_1101_1276,0.132184288
,
2019_1101_1277,0.121951499
,
2019_1101_1278,0.337187463
,
2019_1101_1279,0.331912082
,
2019_1101_1280,0.177088687
,
2019_1101_1285,0.327852302
,
2019_1101_1293,0.25236489
,
2019_1101_1295,0.645099661
,
2019_1101_1297,0.352409967
,
2019_1101_1300,0.708491911
,
2019_1101_1305,0.131449545
,
2019_1101_1308,0.176477302
,
2019_1101_1314,0.086929618
,
2019_1101_1318,0.273129201
,
2019_1101_1326,0.303206978
,
2019_1101_1328,0.312466393
,
2019_1101_1330,0.375026571
,
2019_1101_1332,0.172978895
,
2019_1101_1341,0.59857019
,
2019_1101_1345,0.127584085
,
2019_1101_1371,0.226026419
,
2019_1101_1385,0.341535098
,
2019_1101_1387,0.32793423
,
2019_1101_1388,0.242039182
,
2019_1101_1393,0.26427496
,
2019_1101_1396,0.255223889
,
2019_1101_1397,0.128714334
,
2019_1101_1403,0.111090923
,
2019_1101_1414,0.248413927
,
2019_1101_1416,0.278437419
,
2019_1101_1429,0.205462483
,
2019_1101_1433,0.166022271
,
2019_1101_1436,0.240896155
,
2019_1101_1437,0.136840564
,
2019_1101_1438,0.074717993
,
2019_1101_1439,0.16559093
,
2019_1101_1449,0.23668967
,
2019_1101_1458,0.211491553
,
2019_1101_1459,0.205606477
,
2019_1101_1463,0.330373701
,
2019_1113_1120,0.34298022
,
2019_1113_1124,0.445318429
,
2019_1113_1125,0.53006603
,
2019_1113_1133,0.790726991
,
2019_1113_1138,0.417243798
,
2019_1113_1153,0.299092639
,
2019_1113_1159,0.715966253
,
2019_1113_1181,0.168314613
,
2019_1113_1192,0.818413774
,
2019_1113_1196,0.488496528
,
2019_1113_1199,0.262179721
,
2019_1113_1205,0.836934139
,
2019_1113_1209,0.735840594
,
2019_1113_1211,0.164617899
,
2019_1113_1222,0.257891457
,
2019_1113_1233,0.81242254
,
2019_1113_1234,0.590030262
,
2019_1113_1235,0.358402445
,
2019_1113_1242,0.359329892
,
2019_1113_1243,0.285676759
,
2019_1113_1246,0.248786911
,
2019_1113_1251,0.761262338
,
2019_1113_1257,0.482393434
,
2019_1113_1261,0.337774325
,
2019_1113_1266,0.400758667
,
2019_1113_1268,0.508796537
,
2019_1113_1276,0.257101094
,
2019_1113_1277,0.235594881
,
2019_1113_1278,0.613153417
,
2019_1113_1279,0.627394278
,
2019_1113_1280,0.387203254
,
2019_1113_1285,0.684540676
,
2019_1113_1293,0.570006402
,
2019_1113_1295,0.849676484
,
2019_1113_1297,0.713960413
,
2019_1113_1300,0.871901796
